info @storybook/react v6.1.16
info 
info => Cleaning outputDir /var/folders/1m/fdv0d_2x7ms6njswm6rmtcpr0000gp/T/chromatic--30794-a1r16KKT8sDt
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jdeanw/coding/learning/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 756/800 modules 44 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 66% building 757/800 modules 43 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 66% building 758/800 modules 42 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 66% building 758/801 modules 43 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 66% building 759/801 modules 42 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 66% building 759/802 modules 43 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 66% building 759/803 modules 44 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 66% building 760/803 modules 43 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 66% building 761/803 modules 42 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 66% building 762/803 modules 41 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 66% building 762/804 modules 42 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 66% building 763/804 modules 41 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 66% building 763/805 modules 42 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 66% building 763/806 modules 43 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 66% building 763/807 modules 44 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 66% building 763/808 modules 45 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 66% building 763/809 modules 46 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 66% building 764/809 modules 45 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 66% building 765/809 modules 44 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 66% building 766/809 modules 43 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 66% building 767/809 modules 42 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 66% building 768/809 modules 41 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 769/809 modules 40 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 770/809 modules 39 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 771/809 modules 38 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 772/809 modules 37 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 773/809 modules 36 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 774/809 modules 35 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 775/809 modules 34 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 775/810 modules 35 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 67% building 776/810 modules 34 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 67% building 777/810 modules 33 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 67% building 778/810 modules 32 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 67% building 779/810 modules 31 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 67% building 779/811 modules 32 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 67% building 780/811 modules 31 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 67% building 781/811 modules 30 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 67% building 782/811 modules 29 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 67% building 783/811 modules 28 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 784/811 modules 27 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 785/811 modules 26 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 786/811 modules 25 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 787/811 modules 24 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 788/811 modules 23 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 789/811 modules 22 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 790/811 modules 21 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 791/811 modules 20 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 792/811 modules 19 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 793/811 modules 18 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 794/811 modules 17 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 795/811 modules 16 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 796/811 modules 15 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 797/811 modules 14 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 798/811 modules 13 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 799/811 modules 12 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 800/811 modules 11 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 800/812 modules 12 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 800/813 modules 13 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 801/813 modules 12 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 801/815 modules 14 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 801/816 modules 15 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 802/816 modules 14 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 803/816 modules 13 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 804/816 modules 12 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 805/816 modules 11 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 806/816 modules 10 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 807/816 modules 9 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 808/816 modules 8 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 809/816 modules 7 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 810/816 modules 6 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 811/816 modules 5 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 811/817 modules 6 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 811/818 modules 7 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 812/818 modules 6 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 813/818 modules 5 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 814/818 modules 4 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 815/818 modules 3 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 816/818 modules 2 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 816/819 modules 3 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 816/820 modules 4 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 816/821 modules 5 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 817/821 modules 4 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 817/822 modules 5 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 817/823 modules 6 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 817/824 modules 7 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 817/825 modules 8 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 817/826 modules 9 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 817/827 modules 10 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 817/828 modules 11 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 817/829 modules 12 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 818/829 modules 11 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 818/830 modules 12 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 818/831 modules 13 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 818/834 modules 16 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 818/835 modules 17 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 818/836 modules 18 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 818/837 modules 19 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 818/838 modules 20 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 818/839 modules 21 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 818/840 modules 22 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 818/841 modules 23 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 818/842 modules 24 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 819/842 modules 23 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 819/843 modules 24 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 819/844 modules 25 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 68% building 819/845 modules 26 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 820/845 modules 25 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 821/845 modules 24 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 822/845 modules 23 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
